Asignatura,Codigo
COMBUSTION,0
INTRODUCCION A LA SIMULACION,1
INGENIERIA DE MANTENIMIENTO,2
EFICIENCIA ENERGETICA,3
TRATAMIENTO DE AGUAS,4
MANTENIMIENTO DE CAMINOS,5
EVALUACION DE PROYECTOS,6
DISEÑO GEOMETRICO VIAL,7
APLICACION DE MODELOS HIDRAULICOS,8
INTERPRETACION DE IMAGENES RADAR,9
DISEÑO Y COMPOS. DE MAPAS Y ATLAS,10
SISTEMAS DE CONTROL AUTOMATICO II,11
MECANICA DE FLUIDOS AVANZADOS ,12
INTRODUCCION A LA FISICA ATOMICA Y MOLECULAR,13
TRANSITORIOS,14
FUNDAMENTOS DE MEDIO DE RED,15
SIST.DE COMUNICACIONES CELULARES 1,16
MICROELECTRONICA,17
INSTRUMENTACION Y MEDICIONES ELECTRICAS,18
TELEVISION SOBRE IP,19
MANTENIMIENTO INDUSTRIAL,20
GESTION DE PROYECTOS,21
PROCESOS INDUSTRIALES II,22
TALLER DE PRACTICA PROFESIONAL EN GESTION,23
CALCULO 3,24
FISICA 4,25
CALCULO 4,26
DINAMICA,27
MECANICA DE MATERIALES 1,28
ESTRUCTURAS 1,29
GEOTECNIA 2,30
ESTRUCTURA METALICA Y DE MADERAS,31
HIDROTECNIA 1,32
TECNOLOGIA DEL HORMIGON,33
ESTRUCTURAS 3,34
CONSTRUCCIONES 1,35
INTRODUCCION  A LA INVESTIGACION,36
CONTABILIDAD,37
INSTALACION Y EQUIPAMIENTO DE EDIFICIOS ,38
VIAS DE COMUNICACION 2,39
SANEAMIENTO Y MEDIO AMBIENTE,40
HORMIGON ARMADO 2,41
FINANZAS,42
VIAS DE COMUNICACION 3,43
GESTION DE CALIDAD ,44
ADMINISTRACION DE EMPRESAS ,45
SEGURIDAD EN OBRAS,46
LEGISLACION,47
OBRAS FLUVIALES ,48
PUERTOS ,49
PUENTES,50
PASANTIAS ,51
TALLER DE PRACTICA PROFESIONAL ,52
ADMINISTRACION FINANCIERA  ,53
PASANTIAS,54
TECNOLOGIA DE LOS MATERIALES,55
CALCULO 5,56
ELEMENTOS DE MAQUINAS,57
ELECTRONICA BASICA,58
TECNOLOGIA MECANICA 1,59
TRANSFERENCIA DE CALOR,60
MEDICIONES E INSTRUMENTACION,61
SISTEMA DE CONTROL AUTOMATICO 1,62
INSTALACIONES INDUSTRIALES,63
DISTRIBUCION DE ENERGIA ELECTRICA,64
MAQUINAS TERMICAS 2,65
INSTALACIONES ELECTRICAS,66
MAQUINAS ELECTRICAS 2,67
INTRODUCCION A LA INVESTIGACION,68
ORGANIZACION INDUSTRIAL,69
HIGIENE Y SEGURIDAD INDUSTRIAL,70
FISICA DE SEMICONDUCTORES,71
PROCESAMIENTO ELECTRONICO DE DATOS 2 ,72
TEORIA DE CIRCUITOS 1,73
ELECTROMAGNETISMO,74
MAQUINAS ELECTRICAS,75
SISTEMA DE MODULACION 1,76
LT PARA TELECOMUNICACIONES,77
ELECTRONICA 2,78
DISEÑO LOGICO DIGITAL 2,79
SISTEMA DE CONTROL,80
SISTEMA DE TELEVISION 1,81
TELEFONIA 2,82
ANTENAS,83
SISTEMAS DIGITALES 2,84
MICROONDAS,85
ORGANIZACION DE EMPRESAS 1,86
SISTEMAS DE COMUNICACIONES 2,87
ELECTRONICA INDUSTRIAL,88
METODOS NUMERICOS,89
TOPOGRAFIA 1,90
FOTOGRAMETRIA 1,91
METODOLOGIA DE LA INVESTIGACION ,92
SENSORES REMOTOS 2,93
GEODESIA GEOMETRICA ,94
SOCIOLOGIA ,95
HIDROLOGIA GENERAL  E HIDRAULICA ,96
CARTOGRAFIA 2,97
LEVANTAMIENTO REGIONALES Y CATASTRALES ,98
ASTRONOMIA ,99
GEOMORFOLOGIA ,100
GEODESIA GRAVIMETRICA ,101
CONTABILIDAD Y ADM. FINANCIERA ,102
EVALUACION Y GESTION AMBIENTAL ,103
VIAS DE COMUNICACION ,104
AVALUO Y TASACION ,105
POLITICA Y LEGISLACION PROFESIONAL,106
MAQUINAS Y EQUIPOS PARA LA CONSTRUCCION,107
PROCESOS DE FABRICACION 1,108
METROLOGIA,109
MATERIALES 2,110
LABORATORIO MECANICO 1,111
TERMOTECNIA 2,112
MAQUINAS DE FLUJO ,113
INVESTIGACION OPERATIVA,114
TECNICA DE ENERGIAS ALTERNATIVAS,115
ECONOMIA Y EVALUACION DE PROYECTO,116
MANTENIMIENTO MECANICO,117
ORGANIZACION INDUSTRIAL Y SEGURIDAD DEL TRABAJO,118
CALIDAD E IMPACTO AMBIENTAL,119
PROGRAMACION ORIENTADA A OBJETOS,120
ACTUADORES Y MAQ. ELECTRICAS 1,121
FENOMENOS DE TRANSPORTE,122
PROYECTO 1,123
SIST. DE CONTROL AUTOMATICO 2,124
INSTR. PARA CONTROL Y AUTOM.,125
PROC. DIGITALES DE SEÑALES,126
GEST. DE CALIDAD E IMPACTO AMBIENTAL,127
PROYECTO 3,128
NOCIONES DE DERECHO,129
TEORIA DE CIRCUITOS,130
LENGUAJE DE PROGRAMACION VISUAL,131
ROBOTICA 2,132
CONTABILIDAD FINANCIERA,133
METODOLOGIA DE INVESTIGACION,134
CIENCIAS SOCIALES,135
DISEÑO DE INST. INDUSTRIALES 1,136
TERMOTECNIA,137
PLANIF. Y CONTROL DE LA PRODUCCION,138
INVEST. DE OPERACIONES 2,139
ELECTROTECNIA 2,140
GESTION EMPRESARIAL,141
PROCESOS INDUSTRIALES 1,142
SISTEMA DE PLANIF. ESTRATEGICA,143
SISTEMA DE CALIDAD,144
TECNOLOGIA DE LA INFORMACION,145
SISTEMA AMBIENTAL,146
INGENIERIA ECONOMICA,147
COSTOS INDUSTRIALES,148
GESTION DE SALUD Y SEGURIDAD INDUST.,149
ADMINISTRACION DE RR HH,150
LOGISTICA,151
FORM. Y EVALUACION DE PROYECTOS,152
INFORMATICA 2,153
CALCULO 2,154
FISICA 2,155
ALGEBRA LINEAL 2,156
QUIMICA GENERAL,157
DIBUJO TECNICO,158
COMPUTACION,159
SOLDADURAS,160
ESTRUCT. MET. ESPEC.,161
AGUAS SUBTERRANEAS,162
DISEÑO ESTRUCTURAL,163
TRATAMIENTO DE EFLUENTES,164
DISEÑO ESTRUCTURAL DE PAVIMENTOS,165
LABORATORIO VIAL,166
INSTALACIONES ELECTRICAS ESPECIALES,167
AUTOMOTORES,168
PLASTICOS I,169
ELECTRONICA APLICADA EN POTENCIAS ,170
DINAMICA Y CONTROL DE SISTEMAS ELECTRICO DE POTENCIA,171
PROCESAMIENTO DIGITAL DE SEÑALES,172
ARQUITECTURA IP CONVERGENTE,173
FUNDAMENTOS DE PLANTA EXTERNA,174
FISICA 3,175
PROBABILIDAD Y ESTADISTICA ,176
ESTATICA,177
MATERIALES DE OBRAS CIVILES ,178
GEOTECNIA 1,179
MECANICA DE MATERIALES 2,180
HIDRAULICA 1,181
TOPOGRAFIA ,182
ESTRUCTURAS 2,183
VIAS DE COMUNICACION 1,184
HIDRAULICA 2,185
HORMIGON ARMADO 1,186
ELECTROTECNIA E INSTALACIONES ELECTRICAS ,187
CONSTRUCCIONES 2,188
PROGRAMACION Y CONTROL DE OBRA,189
CONSTRUCCIONES 3,190
HIDROTECNIA 2,191
MECANICA DE FLUIDOS,192
MATERIALES DE INGENIERIA,193
TERMODINAMICA,194
CIRCUITOS ELECTRICOS,195
RESISTENCIA DE MATERIALES,196
TECNOLOGIA MECANICA 2,197
MAQUINAS TERMICAS 1,198
DINAMICA DE MAQUINAS Y VIBRACIONES,199
MAQUINAS ELECTRICAS 1,200
MAQUINAS HIDRAULICAS,201
CENTRALES ELECTRICAS,202
TRANSMISION DE ENERGIA ELECTRICA,203
SUBESTACIONES ELECTRICAS,204
AIRE ACONDICIONADO Y REFRIGERACION,205
GESTION DE CALIDAD,206
PROCESAMIENTO ELECTRONICO DE DATOS 1,207
ELECTRICIDAD Y CIRCUITOS ELECTRICOS,208
ELECTRONICA 1,209
DISEÑO LOGICO DIGITAL 1,210
ANALISIS DE SISTEMAS,211
TEORIA DE CIRCUITOS 2,212
TELEFONIA 1,213
SISTEMAS DIGITALES 1,214
ELECTRONICA 3,215
PROPAGACION,216
SISTEMA DE MODULACION 2,217
SISTEMAS DE COMUNICACIONES 1,218
PROCESAMIENTO ELECTRONICO DE DATOS 3,219
INSTRUMENTACION PARA TELECOMUNICACIONES,220
ORGANIZACION DE EMPRESAS 2,221
FISICA GRAVIMETRICA ,222
GEOLOGIA GENERAL ,223
TOPOGRAFIA 2 ,224
SENSORES REMOTOS 1,225
GEOLOGIA DEL PARAGUAY,226
FOTOGRAMETRIA 2 ,227
CARTOGRAFIA 1,228
GEOGRAFIA HUMANA ,229
ECONOMIA POLITICA ,230
CARTOGRAFIA DIGITAL APLICADA ,231
GEODESIA SATELITAL,232
METEOROLOGIA Y CLIMATOLOGIA,233
ESTUDIOS DE SUELOS ,234
FORM. Y EVAL. DE PROYECTOS ,235
INTRODUCCION A LA CIENCIA AMBIENTAL,236
INTRODUCCION AL ORDENAMIENTO TERRITORIAL ,237
AEROTRIANGULACION,238
MATERIALES 1,239
MECANISMOS,240
ELECTROTECNIA,241
MECANICA DE SOLIDOS,242
PROCESOS DE FABRICACION 2,243
TERMOTECNIA 1,244
AUTOMATIZACION Y CONTROL,245
DIBUJO MECANICO,246
LABORATORIO MECANICO 2,247
PROYECTO INTEGRADO,248
PLASTICOS,249
SISTEMAS HIDRAULICOS Y NEUMATICOS,250
ACONDICIONADOR DE AIRE Y REFRIGERACION,251
LABORATORIO MECANICO 3,252
PROYECTO 2,253
ROBOTICA 1,254
PROTOCOLO DE COMUNICACION,255
PROYECTO 4,256
SISTEMAS DE CONTROL DIGITAL,257
CONTROLADORES LOGICOS,258
DISEÑO LOGICO DIGITAL,259
REDES INDUSTRIALES Y SCADA,260
CIENCIA DE LOS MATERIALES,261
DISEÑO DE SIST. DE MANUF.,262
TECNOLOGIA MECANICA,263
ELECTROTECNIA 1,264
INVESTIGACION DE OPERACIONES 1,265
ECONOMIA,266
DISEÑO DE INST. INDUSTRIALES 2,267
OPERACIONES INDUSTRIALES,268
INSTRUMENTACION Y AUTOMATIZACION,269
INVEST. DE OPERACIONES 3,270
COMERCIALIZACION,271
CALCULO 1,272
FISICA 1,273
GEOMETRIA ANALITICA,274
ALGEBRA LINEAL 1,275
DISEÑO Y PUBLICACION DE MAPAS EN LA WEB,276
INMOTICA Y DOMOTICA,277
ENERGIA SOLAR Y BIOMASA,278
PLC,279
INTRODUCCION A ELECTRONICA MEDICA,280
EDAFOLOGIA ,281
SISTEMA DE INFORMACION GEOGRAFICA ,282
TELEMETRIA Y TELECONTROL,283
GEOMETRIA DESCRIPTIVA,284
PROBABILIDAD Y ESTADISTICA,285
MATERIALES DE OBRAS CIVILES 1,286
GEOLOGIA GENERAL,287
MATERIALES DE OBRAS CIVILES 2,288
FISICA GRAVIMETRICA,289
TOPOGRAFIA 2,290
GEODESIA GRAVIMETRICA,291
BIOLOGIA AMBIENTAL,292
SOCIOLOGIA,293
ECONOMIA POLITICA,294
SIG ANALISIS ESPACIAL,295
PLANIFICACION DEL USO DE LA TIERRA,296
"REGIMEN JURIDICO, TEORICO Y PRACTICO DEL INMUEBLE",297
FORMULACION Y GESTION DE PROYECTOS,298
FUNDAMENTOS MATEMATICOS PARA LA CIENCIAS GEOGRAFICAS,299
TRACTORES Y MAQUINARIAS,300
FOTONICA APLICADA,301
REDES DE SENSORES INALAMBRICOS,302
LENGUAJE DE PROGRAMACION,303
ELECTROMAGNETISMO 2,304
COMUNICACIONES OPTICAS,305
TOPOGRAFIA I,306
FOTOGRAMETRIA I,307
GEODESIA GEOMETRICA,308
GEOGRAFIA HUMANA,309
EDAFOLOGIA,310
HIDROLOGIA GENERAL E HIDRAULICA,311
"LEVANT. REG., CATASTRALES E HIDROTOPOGRAFICOS",312
GEOMORFOLOGIA,313
INTR AL DESARROLLO TERRITORIAL- MANEJO DE CONSERVACION DE SU,314
SENSORES REMOTOS,315
TOPOGRAFIA DE OBRA,316
AVALUO Y TASACION,317
EVALUACION Y GESTION AMBIENTAL,318
ORGANIZACION DE EMPRESAS,319
ESTRUCTURAS METALICAS,320
PATOLOGIA Y TERAPIA DE LAS CONSTRUCCIONES,321
EVALUACION SOCIAL,322
HIDROGEOLOGIA,323
INTRODUCCION A LA ENERGIA FOTOVOLTAICA,324
INTRODUCCION A LA ENERGIA EOLICA,325
INGENIERIA DE CONFIABILIDAD Y MANTENIMIENTO,326
CABLEADO ESTRUCTURADO,327
PROCESAMIENTO DIGITAL DE IMAGENES,328
SISTEMAS DISTRIBUIDOS,329
TOPOGRAFIA,330
CIENCIAS DE LOS MATERIALES,331
DISEÑO DE SISTEMAS DE MANUFACTURA,332
CIENCIA Y TECNOLOGIA DE LOS MATERIALES,333
ELECTROMAGNETISMO 1,334
SISTEMA DE REDES 1,335
SISTEMAS DE REDES 2,336
FOTOGRAMETRIA 2,337
CUENCAS HIDROLOGICAS Y EL DESARROLLO TERRITORIAL PARA LA GES,338
GESTION Y CONSERVACION DE RECURSOS NATURALES,339
GESTION INTEGRAL DE RESIDUOS,340
PASANTIA,341
SEÑALES Y SISTEMAS,342
CONTABILIDAD Y FINANZAS,343
HORMIGON PRETENSADO,344
IMPACTO AMBIENTAL EN OBRAS VIALES,345
FOTOGRAMETRIA DIGITAL,346
DISEÑO DE MAQUINA,347
ESTRUCTURA DE MADERA Y METAL,348
DISEÑO DE INSTALACIONES P/ INDUSTRIAS 1,349
INVESTIGACION DE OPERACIONES 2,350
ELECTRONICA BASICA INDUSTRIAL,351
TECNOLOGIA  MECANICA  1,352
MEDICION E INSTRUMENTACION,353
SISTEMA DE CONTROL  AUTOMATICO  1,354
SISTEMAS DE MODULACION 1,355
TEORIA DE CIRCUITOS 3,356
SISTEMAS DE CONTROL,357
PRINCIPIOS DE ECONOMIA,358
ACTUADORES Y MAQUINAS ELECTRICAS,359
PROCESOS DE SOLDADURA,360
MECANIZADO CONVENCIONAL,361
MOTORES Y COMPONENTES AUTOM.,362
INT. A LA PROGRAMACION DE CNC,363
ANALISIS DE COSTOS,364
ECONOMIA AMBIENTAL,365
INFRAESTRUCTURA DE DATOS ESPECIALES,366
INGLES TECNICO,367
ELECTROTECNIA E INSTALACIONES ELECTRICAS,368
DISEÑO DE INSTALACIONES P/ INSDUSTRIAS 2,369
PLANEAMIENTO Y CONTROL DE PRODUCCION,370
INVESTIGACION DE OPERACIONES 3,371
TECNOLOGIA  MECANICA  2,372
MAQUINAS TERMICAS  1,373
MAQUINAS  ELECTRICAS  1,374
SISTEMAS DE MODULACION 2,375
MICROCONTROLADORES,376
SISTEMAS DE TELEFONIA 1,377
VIBRACIONES MECANICAS,378
SISTEMAS DE CONTROL AUTOMATICO 1,379
SEGURIDAD EN EL TRABAJO,380
APLIC. SIG EN EL ORDENAMIENTO RURAL Y URBANO,381
HIDROLOGIA 2,382
CAMBIO CLIMATICO PARA LA INGENIERIA,383
INTROD. A LA INGENIERIA NAVAL,384
PROYECTO,385
INSTALACIONES Y EQUIPOS DE EDIFICIOS,386
SANEAMIENTO Y MEDIO AMBIENTE 1,387
SISTEMA DE PLANIFICACION ESTRATEGICA,388
INSTALACIONES  INDUSTRIALES,389
DISTRIBUCION DE  ENERGIA  ELECTRICA,390
MAQUINAS  TERMICAS  2,391
INSTALACIONES  ELECTRICAS ,392
SISTEMAS DE TELEFONIA 2,393
PROPAGACION Y ANTENAS,394
MONITOREO AMBIENTAL,395
MAQUINAS DE FLUJO,396
TECNOLOGIA DE ENERGIA ALTERNATIVAS,397
SISTEMAS DE CONTROL AUTOMATICO 2,398
INSTRUMENTOS PARA CONTROL Y AUTOMATIZACION,399
FUNDAMENTOS DE ELECTRONICA INDUSTRIAL,400
FUNDAMENTO DE LA MECANICA NAVAL,401
PLANIFICACION ESTRATEGICA PARA LOS PROYECTOS AMBIENTALES,402
APLICACIONES SIG  EN ESTUDIOS URBANOS,403
SISTEMA DE REFRIGERACION APLICADOS ,404
SIST. DE COMUNICACIONES CELULARES 2,405
ESTRATEGIAS Y TECNICAS DE NEGOCIACION,406
SANEAMIENTO Y MEDIO AMBIENTE 2,407
PROGRAMACION Y CONTROL DE OBRAS,408
INSTRUMENTACIÓN Y AUTOMATIZACION,409
INFORMATICA,410
TRANSMISION DE ENERGIA  ELECTRICA,411
ECONOMIA  Y  EVALUACION DE PROYECTO,412
INSTRUMENTACION PARA TELEC.,413
SISTEMAS DE TELEVISION,414
PLANIFICACION Y GESTIÓN DE REDES,415
COMUNICACIONES MOVILES,416
PROTOCOLOS DE COMUNICACION,417
GESTION DE LA CALIDAD Y MEDIO AMBIENTE,418
INTR. AL PROYECTO Y DISEÑO DE TORRES DE TELECOMUNICACION,419
DISEÑO DE GEODATABASE,420
SIMULACION HIDROLOGICA E HIDRAULICA,421
PLANIFICACION ESTRATEGICA PARA EL PROYECTO TERRITORIAL,422
BASE DE DATOS,423
INTELIGENCIA ARTIFICIAL,424
PUERTOS,425
OBRAS FLUVIALES,426
FORMULACION Y EVALUACION DE PROYECTO,427
PROYECTO Y DISEÑO,428
ACONDICIONAMIENTO DEL AIRE Y REFRIGERACION,429
REDES INDUSTRIALES,430
PROYECTOS ESTRUCTURALES,431
PROCEDIMIENTO DE EVALUACION DE IMPACTO AMBIENTAL,432
DISEÑO Y DESARROLLO DE PROYECTOS URBANOS,433
MERCADOS ELECTRICOS,434
PLANIFICACION DE SISTEMAS ELECTRICOS,435
SISTEMAS OPERATIVOS,436
SIMULACION DE SISTEMAS PRODUCTIVOS,437
INGENIERIA DEL TRAFICO,438
DISEÑO Y DESARROLLO DE PROYECTOS URBANOS 2,439
ANALISIS DE SISTEMAS DE POTENCIA ,440
SIG APLICADO AL AMBIENTE,441
GEOGRAFIA TURISTICA,442
TERRITORIO Y POBLACION,443
LABORATORIO DE REDES,444
AERODINAMICA DE LAS CONSTRUCCIONES,445
DESARROLLOS INMOBILIARIOS,446
ALGORITMOS,447
INTRODUCCION A LA GESTION DE ACTIVOS,448
LEAN PRODUCTION,449
CONTROL NUMERICO COMPUTARIZADO,450
ALGORITMOS 1,451
RECUBRIMIENTO METALICO POR GALVANIZADO,452
INTRODUCCION A LA MINERIA,453
COMPORTAMIENTO EXPERIMENTAL DE ELEMENTOS DE H° A°,454
MECANICA DE SUELO Y ROCA,455
PROTECCIONES ELECTRICAS DE POTENCIA,456
ANALISIS DE NEGOCIOS,457
ALGORITMOS 2,458
INTRODUCCION A LA ELECTRONICA MEDICA,459
PROCESOS DE FABRICACION,460
